ID,Trainer,Track,Runners,No. Favs,% Starting Fav,Winners,Winners %,No. Win Favs,Fav Win %,Profit/Loss to £1 stake,Average SP
295,R Pickering,Harlow,202,31,15.34,35,17.32,13,41.93,-43.60,4.65 / 1
296,J G Mullins,Yarmouth,52,15,28.84,9,17.3,5,33.33,-20.69,4.16 / 1
297,K Dobson,Sunderland,185,45,24.32,32,17.29,10,22.22,-49.58,4.5 / 1
298,D O Pearce,Swindon,758,124,16.35,131,17.28,32,25.80,-130.13,4.91 / 1
299,S Oakes,Kinsley,110,26,23.63,19,17.27,10,38.46,-32.08,4.39 / 1
300,S Linley,Sunderland,1390,258,18.56,240,17.26,83,32.17,-336.22,4.89 / 1
301,R P Hamilton,Henlow,197,39,19.79,34,17.25,14,35.89,-71.17,4.35 / 1
302,T Hudson,PerryBarr,58,7,12.06,10,17.24,1,14.28,12.66,5.74 / 1
303,B Lomax,Kinsley,29,4,13.79,5,17.24,1,25.00,-6.92,4.6 / 1
304,A Newitt,Towcester,29,6,20.68,5,17.24,3,50.00,-13.92,5.07 / 1
305,G L Davidson,Crayford,522,115,22.03,90,17.24,35,30.43,-142.82,4.93 / 1
306,P Ward,Harlow,809,133,16.44,139,17.18,33,24.81,-153.56,4.4 / 1
307,H H Williams,PerryBarr,64,12,18.75,11,17.18,4,33.33,-19.29,4.99 / 1
308,M J Siddall,Kinsley,1032,152,14.72,177,17.15,46,30.26,-201.57,4.72 / 1
309,C J Houlding,Yarmouth,35,16,45.71,6,17.14,5,31.25,-17.25,3.13 / 1
310,D W Lee,Crayford,1542,282,18.28,264,17.12,81,28.72,-335.43,4.66 / 1
311,J F Spracklen,Swindon,111,15,13.51,19,17.11,4,26.66,4.05,5.56 / 1
312,J Zivkovic,Kinsley,380,78,20.52,65,17.1,30,38.46,-107.52,4.32 / 1
313,S Caile,Newcastle,837,160,19.11,143,17.08,53,33.12,-176.55,4.75 / 1
314,P T Maynard,Swindon,492,76,15.44,84,17.07,26,34.21,-96.21,5.35 / 1
315,K Coupe,Doncaster,270,65,24.07,46,17.03,16,24.61,-63.95,4.53 / 1
316,G A Griffiths,Towcester,323,52,16.09,55,17.02,20,38.46,-45.03,4.83 / 1
317,D H Brighton,Yarmouth,141,35,24.82,24,17.02,12,34.28,-45.73,4.53 / 1
318,C A Gilbert,PerryBarr,47,5,10.63,8,17.02,2,40.00,-13.46,4.73 / 1
319,N E M Mcellistrim,Hove,1056,183,17.32,179,16.95,56,30.60,-230.02,5.12 / 1
320,S M Buckland,Monmore,2046,380,18.57,347,16.95,117,30.78,-539.33,4.75 / 1
321,P Timmins,Nottingham,295,74,25.08,50,16.94,27,36.48,-116.74,4.47 / 1
322,S J Spillane,Nottingham,543,105,19.33,92,16.94,32,30.47,-140.01,4.7 / 1
323,P N Godfrey,Swindon,177,31,17.51,30,16.94,11,35.48,-53.49,4.52 / 1
324,R J Overton,Doncaster,897,163,18.17,152,16.94,51,31.28,-178.56,4.98 / 1
325,L Eagleton,PelawGrange,431,55,12.76,73,16.93,17,30.90,-125.85,5.5 / 1
326,P Taylor,Kinsley,71,9,12.67,12,16.9,4,44.44,-10.25,4.78 / 1
327,M C B Collins,Hove,711,94,13.22,120,16.87,31,32.97,-146.54,5.21 / 1
328,M C B Collins,Hove,711,94,13.22,120,16.87,31,32.97,-146.54,5.21 / 1
329,A P Tuffin,Towcester,760,137,18.02,128,16.84,40,29.19,-164.72,4.93 / 1
330,B P Warren,Henlow,184,26,14.13,31,16.84,10,38.46,-9.67,6.03 / 1
331,T Jameson,PelawGrange,95,17,17.89,16,16.84,4,23.52,-24.55,4.2 / 1
332,N M Slowley,PerryBarr,677,136,20.08,114,16.83,43,31.61,-213.89,4.3 / 1
333,A Harrison,Newcastle,2383,498,20.89,400,16.78,152,30.52,-776.84,4.36 / 1
334,B Heaton,Kinsley,1224,249,20.34,205,16.74,63,25.30,-314.30,4.2 / 1
335,K Everitt,Doncaster,508,56,11.02,85,16.73,19,33.92,-85.85,5.49 / 1
336,J J Fenwick,Newcastle,1634,293,17.93,273,16.7,104,35.49,-490.81,4.64 / 1
337,J J Heath,Hove,2012,344,17.09,336,16.69,103,29.94,-497.40,5.02 / 1
338,B D Osullivan,CentralPark,2845,502,17.64,475,16.69,169,33.66,-792.88,5.27 / 1
339,K C Robins,Henlow,600,100,16.66,100,16.66,35,35.00,-149.72,5.57 / 1
340,J Waugh,Kinsley,30,9,30.00,5,16.66,2,22.22,-4.00,4.25 / 1
341,R C Philpot,Harlow,102,16,15.68,17,16.66,6,37.50,-27.99,4.73 / 1
342,A Cobb,Harlow,12,1,8.33,2,16.66,0,0.00,0.33,4.3 / 1
343,D R Pruhs,Yarmouth,12,2,16.66,2,16.66,1,50.00,-6.15,4.6 / 1
344,H Thompson-brown,Kinsley,6,1,16.66,1,16.66,0,0.00,-1.00,3.54 / 1
345,I Page,PelawGrange,18,3,16.66,3,16.66,2,66.66,-1.25,5.05 / 1
346,D A Dark,Hove,42,9,21.42,7,16.66,2,22.22,-9.37,4.82 / 1
347,R A Dimmock,Towcester,6,1,16.66,1,16.66,0,0.00,-0.50,6 / 1
348,P W Young,Romford,4921,798,16.21,819,16.64,259,32.45,-1045.50,4.97 / 1
349,J G Hurst,Kinsley,820,146,17.80,136,16.58,42,28.76,-179.68,4.46 / 1
350,M E Wiley,Romford,1865,321,17.21,309,16.56,90,28.03,-418.55,5.08 / 1
351,C S Fereday,Monmore,1611,270,16.75,266,16.51,83,30.74,-388.82,4.89 / 1
352,A M Kemp,PerryBarr,97,21,21.64,16,16.49,5,23.80,-29.87,4.13 / 1
353,M Shields,Yarmouth,97,22,22.68,16,16.49,4,18.18,-17.87,4.41 / 1
354,J A White,Nottingham,91,11,12.08,15,16.48,5,45.45,-20.71,5.28 / 1
355,N J Saunders,Sheffield,1032,133,12.88,170,16.47,59,44.36,-255.39,5.42 / 1
356,R Williams,PerryBarr,249,57,22.89,41,16.46,19,33.33,-81.25,4.25 / 1
357,A Ioannou,Henlow,310,48,15.48,51,16.45,16,33.33,-56.53,5.48 / 1
358,K Blackbird,Sunderland,2237,385,17.21,368,16.45,115,29.87,-531.68,5.08 / 1
359,P S Rea,Henlow,640,116,18.12,105,16.4,50,43.10,-211.53,5.39 / 1
360,J E Craske,Yarmouth,488,101,20.69,80,16.39,24,23.76,-110.12,4.75 / 1
361,J E Meek,Monmore,958,183,19.10,157,16.38,59,32.24,-316.62,4.99 / 1
362,J Blunt,Henlow,531,93,17.51,87,16.38,27,29.03,-110.50,5.63 / 1
363,A K Jenkins,Monmore,959,175,18.24,157,16.37,44,25.14,-226.78,4.94 / 1
364,J A Teal,Sunderland,910,157,17.25,149,16.37,58,36.94,-301.30,4.64 / 1
365,S Ray,Newcastle,1557,234,15.02,254,16.31,75,32.05,-356.87,4.87 / 1
366,M N May,Kinsley,1051,180,17.12,171,16.27,45,25.00,-251.36,4.55 / 1
367,G A Payne,Henlow,621,120,19.32,101,16.26,34,28.33,-190.82,5.06 / 1
368,E G Samuels,Yarmouth,1421,261,18.36,231,16.25,80,30.65,-394.07,4.75 / 1
369,P C White,Monmore,1590,259,16.28,258,16.22,78,30.11,-406.01,4.96 / 1
370,W Russell,PerryBarr,222,37,16.66,36,16.21,9,24.32,-53.30,4.65 / 1
371,J Daly,Crayford,2329,398,17.08,377,16.18,131,32.91,-691.56,4.77 / 1
372,A Kelly-pilgrim,Crayford,1528,268,17.53,247,16.16,85,31.71,-466.53,4.66 / 1
373,W E Short,Hove,631,102,16.16,102,16.16,39,38.23,-171.96,5.22 / 1
374,E Y Bell,Newcastle,433,134,30.94,70,16.16,37,27.61,-174.45,3.88 / 1
375,J Walton,Newcastle,359,72,20.05,58,16.15,19,26.38,-77.50,4.54 / 1
376,J L Mccombe,Doncaster,471,115,24.41,76,16.13,38,33.04,-188.55,4.53 / 1
377,T M Goodyear,Yarmouth,62,15,24.19,10,16.12,5,33.33,-21.90,3.88 / 1
378,I Page,Kinsley,31,2,6.45,5,16.12,1,50.00,-10.75,5.75 / 1
379,J T Foster,Towcester,124,18,14.51,20,16.12,8,44.44,-30.92,5.59 / 1
380,S Maplesden,Hove,1316,222,16.86,212,16.1,68,30.63,-309.01,5.13 / 1
381,P I Cross,Yarmouth,888,123,13.85,143,16.1,37,30.08,-193.52,5.36 / 1
382,A J Dunn,Monmore,1194,264,22.11,192,16.08,66,25.00,-361.89,4.65 / 1
383,S R Bennett,Kinsley,199,41,20.60,32,16.08,13,31.70,-72.55,4.37 / 1
384,D A Dodd,CentralPark,56,15,26.78,9,16.07,7,46.66,-20.97,5.45 / 1
385,K Hodson,Sheffield,878,161,18.33,141,16.05,54,33.54,-284.06,4.64 / 1
386,M Walsh,Newcastle,374,71,18.98,60,16.04,26,36.61,-143.50,4.75 / 1
387,M K Smith,Crayford,823,141,17.13,132,16.03,44,31.20,-208.62,5.04 / 1
388,D Henry,Towcester,25,7,28.00,4,16,1,14.28,-10.00,4.08 / 1
389,J Simpson,Doncaster,1102,135,12.25,176,15.97,46,34.07,-215.49,5.65 / 1
390,J Llewellin,Nottingham,1603,178,11.10,256,15.97,60,33.70,-294.76,6 / 1
391,J T Kingsley,Hove,1191,234,19.64,190,15.95,74,31.62,-424.75,4.82 / 1
392,G A Griffiths,Monmore,138,26,18.84,22,15.94,6,23.07,-39.29,5.18 / 1
393,J B Thompson,Monmore,1870,375,20.05,298,15.93,104,27.73,-574.87,4.75 / 1
394,J Gray,Nottingham,1067,177,16.58,170,15.93,64,36.15,-376.21,4.72 / 1
395,R M Emery,Harlow,565,91,16.10,90,15.92,26,28.57,-146.28,5.07 / 1
396,R P Rees,Hove,892,202,22.64,142,15.91,58,28.71,-308.12,4.48 / 1
397,J D Fitton,Sheffield,132,20,15.15,21,15.9,9,45.00,-41.95,5.25 / 1
398,M A Fisher,Henlow,44,8,18.18,7,15.9,3,37.50,-14.75,4.89 / 1
399,A L Steels,Towcester,44,10,22.72,7,15.9,3,30.00,-18.70,4.55 / 1
400,T Batchelor,Crayford,674,110,16.32,107,15.87,35,31.81,-218.17,4.74 / 1
401,J Turner,Crayford,1670,300,17.96,265,15.86,83,27.66,-471.96,4.78 / 1
402,E Gowler,Harlow,542,83,15.31,86,15.86,18,21.68,-130.24,4.79 / 1
403,K J Crocker,CentralPark,227,45,19.82,36,15.85,11,24.44,-46.25,5.33 / 1
404,E Saville,Nottingham,543,79,14.54,86,15.83,28,35.44,-155.65,5.14 / 1
405,D L Cross,Doncaster,575,81,14.08,91,15.82,24,29.62,-119.82,5.28 / 1
406,C D Marston,Monmore,1640,255,15.54,259,15.79,78,30.58,-431.78,5.35 / 1
407,D K Hurlock,CentralPark,2294,360,15.69,362,15.78,115,31.94,-649.43,5.46 / 1
408,R Peckham,Yarmouth,19,5,26.31,3,15.78,3,60.00,-11.49,3.16 / 1
409,S W Deakin,PerryBarr,1876,338,18.01,296,15.77,95,28.10,-467.19,4.99 / 1
410,J Robinson,Kinsley,704,121,17.18,111,15.76,37,30.57,-183.40,4.71 / 1
411,I J Barnard,Yarmouth,1307,208,15.91,206,15.76,63,30.28,-352.81,5.14 / 1
412,R W Butler,CentralPark,838,121,14.43,132,15.75,35,28.92,-215.74,6.14 / 1
413,A D Lumb,Sheffield,89,14,15.73,14,15.73,5,35.71,-43.62,4.79 / 1
414,J S Atkins,Harlow,89,7,7.87,14,15.73,2,28.57,-7.50,5.24 / 1
415,G E Evans,Romford,1198,254,21.20,188,15.69,74,29.13,-390.97,4.64 / 1
416,L E Morrison,Crayford,555,113,20.36,87,15.67,36,31.85,-172.64,5.13 / 1
417,T J Dornan,Hove,134,38,28.35,21,15.67,10,26.31,-44.68,4.55 / 1
418,J M Walton,Sheffield,868,143,16.47,136,15.66,53,37.06,-269.56,5.17 / 1
419,J Scott,Kinsley,441,74,16.78,69,15.64,17,22.97,-136.52,4.77 / 1
420,R Hale,Newcastle,224,45,20.08,35,15.62,14,31.11,-72.08,4.21 / 1
421,T G Edgar,Newcastle,1719,221,12.85,268,15.59,61,27.60,-395.91,5.26 / 1
422,J A Danahar,PerryBarr,77,10,12.98,12,15.58,5,50.00,-35.08,5.39 / 1
423,M J Watson,PelawGrange,103,26,25.24,16,15.53,5,19.23,-57.31,3.84 / 1
424,A J Taylor,Hove,1217,167,13.72,189,15.52,49,29.34,-232.11,5.58 / 1
425,K M Oflaherty,Romford,586,97,16.55,91,15.52,30,30.92,-150.03,5.42 / 1
426,A R Upton,PerryBarr,84,13,15.47,13,15.47,5,38.46,-21.37,4.91 / 1
427,W Finley,Newcastle,233,51,21.88,36,15.45,16,31.37,-91.90,4.57 / 1
428,C Mcnicholas,Sunderland,1921,300,15.61,296,15.4,106,35.33,-526.19,5.3 / 1
429,D Robinson,PelawGrange,13,0,0.00,2,15.38,0,0.00,-11.00,8 / 1
430,P Mingay,Yarmouth,26,2,7.69,4,15.38,1,50.00,-8.62,4.88 / 1
431,P T Henman,Towcester,13,1,7.69,2,15.38,1,100.00,-7.12,5.56 / 1
432,R P Hamilton,Towcester,26,5,19.23,4,15.38,2,40.00,-13.50,4.27 / 1
433,R H Tungatt,Henlow,52,4,7.69,8,15.38,1,25.00,-16.00,4.92 / 1
434,G Andreas,Hove,1621,208,12.83,249,15.36,60,28.84,-359.75,5.58 / 1
435,D D Porter,Swindon,2363,316,13.37,363,15.36,100,31.64,-567.55,5.1 / 1
436,S Roberts,Newcastle,1081,181,16.74,166,15.35,41,22.65,-295.44,4.95 / 1
437,G C Wright,Swindon,980,158,16.12,150,15.3,42,26.58,-280.77,4.82 / 1
438,R Thompson,Sunderland,366,65,17.75,56,15.3,16,24.61,-126.06,5.69 / 1
439,S Naylor,Sheffield,262,57,21.75,40,15.26,16,28.07,-113.55,4.12 / 1
440,D R Jinks,Harlow,525,92,17.52,80,15.23,22,23.91,-156.69,4.72 / 1
441,P J Browne,Hove,210,65,30.95,32,15.23,14,21.53,-76.83,4.01 / 1
442,P C White,Nottingham,138,29,21.01,21,15.21,11,37.93,-58.01,4.92 / 1
443,T Bedford,Sheffield,776,92,11.85,118,15.2,35,38.04,-197.29,5.51 / 1
444,R F Yeates,Hove,579,101,17.44,88,15.19,24,23.76,-143.94,5.17 / 1
445,R C Hardy,Doncaster,191,31,16.23,29,15.18,11,35.48,-77.70,4.8 / 1
446,R Short,Towcester,79,7,8.86,12,15.18,1,14.28,-49.75,3.77 / 1
447,E A Lagan,Sunderland,501,91,18.16,76,15.16,27,29.67,-143.28,5.09 / 1
448,P R Spragg,PerryBarr,363,42,11.57,55,15.15,17,40.47,-92.05,5.11 / 1
449,R J Holloway,CentralPark,33,4,12.12,5,15.15,1,25.00,-13.00,5.07 / 1
450,S W L Chappell,Swindon,119,21,17.64,18,15.12,5,23.80,-29.52,4.91 / 1
451,M J Fieldson,Sunderland,886,122,13.76,134,15.12,38,31.14,-230.60,5.16 / 1
452,J D Payne,CentralPark,516,72,13.95,78,15.11,27,37.50,-146.40,5.71 / 1
453,J H Smith,PerryBarr,391,50,12.78,59,15.08,11,22.00,-81.08,5.14 / 1
454,M J Richards,Towcester,358,58,16.20,54,15.08,17,29.31,-100.48,5.12 / 1
455,J S Atkins,Swindon,113,27,23.89,17,15.04,9,33.33,-49.90,4.83 / 1
456,P J R Steward,Henlow,572,104,18.18,86,15.03,34,32.69,-217.39,4.8 / 1
457,T J Nevin,Henlow,1758,263,14.96,264,15.01,82,31.17,-519.43,5.62 / 1
458,J Mcgee,Newcastle,20,9,45.00,3,15,2,22.22,-7.25,3.61 / 1
459,M Haythorne,Doncaster,1133,148,13.06,170,15,36,24.32,-270.95,5.55 / 1
460,M H Rees,Kinsley,40,3,7.50,6,15,1,33.33,-12.75,4.59 / 1
461,P B Philpott,Towcester,513,66,12.86,77,15,21,31.81,-147.24,5.43 / 1
462,R A Pleasants,Yarmouth,60,6,10.00,9,15,1,16.66,-8.25,5.39 / 1
463,G L Thomas,PerryBarr,40,4,10.00,6,15,2,50.00,-12.18,4.91 / 1
464,D L Fretwell,Sheffield,547,71,12.97,82,14.99,23,32.39,-143.89,5.56 / 1
465,A R Timbrell,Nottingham,107,16,14.95,16,14.95,6,37.50,-44.08,5 / 1
466,D K Hurlock,Harlow,790,117,14.81,118,14.93,32,27.35,-219.75,4.57 / 1
467,P Singlewood,Newcastle,241,59,24.48,36,14.93,17,28.81,-105.19,4.33 / 1
468,G A Stark,Newcastle,617,106,17.17,92,14.91,32,30.18,-238.43,4.75 / 1
469,G E Hepden,Swindon,322,42,13.04,48,14.9,16,38.09,-94.07,5.16 / 1
470,K J Crocker,Towcester,255,31,12.15,38,14.9,10,32.25,-90.36,5.54 / 1
471,S Atkinson,Nottingham,336,47,13.98,50,14.88,20,42.55,-94.20,5.88 / 1
472,D J Hammond,Kinsley,316,58,18.35,47,14.87,11,18.96,-102.62,4.52 / 1
473,S Harms,Towcester,74,4,5.41,11,14.86,0,0.00,-15.17,5.08 / 1
474,G A Stark,Sunderland,350,75,21.42,52,14.85,19,25.33,-123.19,4.38 / 1
475,J K Little,Swindon,660,98,14.84,98,14.84,18,18.36,-139.86,5.32 / 1
476,D Childs,Crayford,1544,242,15.67,229,14.83,61,25.20,-505.91,5.3 / 1
477,W M Lyons,Kinsley,1289,185,14.35,191,14.81,54,29.18,-353.76,4.89 / 1
478,J J March,CentralPark,108,16,14.81,16,14.81,3,18.75,-32.49,5.59 / 1
479,P V Whitwood,Yarmouth,27,10,37.03,4,14.81,2,20.00,-11.00,3.53 / 1
480,D J Atkins,Towcester,81,21,25.92,12,14.81,7,33.33,-38.79,3.88 / 1
481,E Richards,Monmore,750,139,18.53,111,14.8,40,28.77,-224.88,5.17 / 1
482,S Atkinson,Henlow,331,36,10.87,49,14.8,14,38.88,-75.40,5.94 / 1
483,G E Elwell,Henlow,967,128,13.23,143,14.78,37,28.90,-258.91,5.64 / 1
484,M E Lucas,Romford,494,102,20.64,73,14.77,30,29.41,-183.18,4.59 / 1
485,A S Mcpherson,Nottingham,1090,122,11.19,161,14.77,46,37.70,-317.95,6.21 / 1
486,C Jones,Monmore,874,143,16.36,129,14.75,39,27.27,-264.37,5.28 / 1
487,S A Clark,Harlow,1079,152,14.08,159,14.73,39,25.65,-321.84,4.94 / 1
488,A P Tuffin,Henlow,190,33,17.36,28,14.73,9,27.27,-74.41,5.03 / 1
489,K J Cobbold,Harlow,177,40,22.59,26,14.68,8,20.00,-55.87,4.3 / 1
490,M A Dagley,Kinsley,218,29,13.30,32,14.67,11,37.93,-75.17,5.13 / 1
491,G L Davidson,Hove,861,139,16.14,126,14.63,53,38.12,-334.43,5.19 / 1
492,D A Curry,PelawGrange,82,15,18.29,12,14.63,5,33.33,-41.86,4.3 / 1
493,H Burton,PelawGrange,130,22,16.92,19,14.61,4,18.18,-33.95,5.42 / 1
494,S J Cull,PerryBarr,528,78,14.77,77,14.58,23,29.48,-178.11,5.28 / 1
495,M Gray,PelawGrange,96,13,13.54,14,14.58,5,38.46,-50.27,4.94 / 1
496,M J Mayo,PerryBarr,206,44,21.35,30,14.56,10,22.72,-68.19,4.45 / 1
497,P W Gregson,Sheffield,701,90,12.83,102,14.55,33,36.66,-222.34,5.68 / 1
498,S R Pilgrim,Swindon,289,61,21.10,42,14.53,15,24.59,-91.12,4.28 / 1
499,M R French,Yarmouth,172,38,22.09,25,14.53,9,23.68,-76.45,4.42 / 1
500,J A Danahar,Swindon,750,95,12.66,109,14.53,29,30.52,-211.62,6 / 1
501,W E Link,Doncaster,131,12,9.16,19,14.5,3,25.00,-37.50,4.75 / 1
502,P H Harnden,Nottingham,869,196,22.55,126,14.49,60,30.61,-367.93,4.5 / 1
503,V K Thom,Yarmouth,297,37,12.45,43,14.47,15,40.54,-94.23,5.63 / 1
504,S A Aveline,PerryBarr,367,56,15.25,53,14.44,19,33.92,-140.40,4.82 / 1
505,K Dobson,Kinsley,97,17,17.52,14,14.43,2,11.76,-23.79,4.61 / 1
506,M Dobson,Sheffield,222,33,14.86,32,14.41,13,39.39,-99.11,4.76 / 1
507,K M Tobin,Henlow,576,107,18.57,83,14.4,29,27.10,-195.53,5.05 / 1
508,J M Ray,Henlow,1990,320,16.08,286,14.37,107,33.43,-696.19,5.35 / 1
509,D Jeans,Towcester,627,68,10.84,90,14.35,25,36.76,-232.03,5.77 / 1
510,K Bowman,Doncaster,1423,188,13.21,204,14.33,61,32.44,-441.88,5.7 / 1
511,I E Walker,PerryBarr,1005,103,10.24,144,14.32,38,36.89,-266.80,5.98 / 1
512,W E Smith,Kinsley,112,14,12.50,16,14.28,3,21.42,-21.62,5.8 / 1
513,D J Dawe,Swindon,378,46,12.16,54,14.28,15,32.60,-99.54,5.34 / 1
514,G S Hamilton,Yarmouth,49,8,16.32,7,14.28,2,25.00,-13.99,5.38 / 1
515,G Fearnley,PelawGrange,21,1,4.76,3,14.28,0,0.00,-7.00,4.46 / 1
516,D A G Richardson,Yarmouth,7,2,28.57,1,14.28,0,0.00,-2.67,3.46 / 1
517,P G Broome,Henlow,400,40,10.00,57,14.25,17,42.50,-137.58,5.81 / 1
518,W Brown,Sheffield,169,28,16.56,24,14.2,6,21.42,-49.91,5.2 / 1
519,L A Taylorson,Doncaster,944,150,15.88,134,14.19,39,26.00,-322.71,5.26 / 1
520,P J Browne,Swindon,162,48,29.62,23,14.19,14,29.16,-74.83,4.05 / 1
521,P B Witchell,Harlow,416,63,15.14,59,14.18,18,28.57,-141.60,5.2 / 1
522,J S J Simpson,Romford,1132,111,9.81,160,14.13,28,25.22,-262.18,6.27 / 1
523,D J Atkins,Henlow,78,17,21.79,11,14.1,4,23.52,-36.75,3.56 / 1
524,R J Overton,Henlow,319,48,15.04,45,14.1,11,22.91,-102.74,5.31 / 1
525,R Holt,Sheffield,78,10,12.82,11,14.1,5,50.00,-35.54,5.14 / 1
526,R H Peckover,Henlow,50,13,26.00,7,14,2,15.38,-23.62,3.63 / 1
527,J R Hall,PerryBarr,1322,158,11.95,185,13.99,51,32.27,-449.46,5.38 / 1
528,J E Harvey,Hove,186,17,9.14,26,13.97,4,23.52,-44.21,6.21 / 1
529,L Short,PerryBarr,129,40,31.00,18,13.95,8,20.00,-45.11,4.25 / 1
530,S M Hughes,Swindon,423,44,10.40,59,13.94,12,27.27,-127.17,5.54 / 1
531,J R Daly,Harlow,1256,149,11.86,175,13.93,30,20.13,-331.37,5.14 / 1
532,N G Britton,PerryBarr,122,23,18.85,17,13.93,6,26.08,-48.05,4.59 / 1
533,D Jeans,CentralPark,115,14,12.17,16,13.91,3,21.42,-39.29,5.66 / 1
534,D Brock,Harlow,680,97,14.26,94,13.82,25,25.77,-243.51,4.63 / 1
535,V A Lea,Towcester,624,83,13.30,86,13.78,31,37.34,-295.32,5.3 / 1
536,F Gilbert,PerryBarr,80,10,12.50,11,13.75,3,30.00,-34.79,5.32 / 1
537,B M Nicholls,Harlow,896,96,10.71,123,13.72,25,26.04,-232.97,5.44 / 1
538,P Crowson,Towcester,51,3,5.88,7,13.72,2,66.66,-22.75,5.45 / 1
539,P D Sanderson,Sheffield,505,53,10.49,69,13.66,20,37.73,-183.24,5.87 / 1
540,M May,PerryBarr,44,4,9.09,6,13.63,2,50.00,-20.67,5 / 1
541,J M Liles,Romford,1915,323,16.86,261,13.62,79,24.45,-671.71,5.24 / 1
542,J D Brain,Swindon,74,14,18.91,10,13.51,4,28.57,-35.54,4.34 / 1
543,D Webster,Doncaster,104,18,17.30,14,13.46,5,27.77,-30.67,4.97 / 1
544,K G Babe,PerryBarr,67,5,7.46,9,13.43,3,60.00,-29.42,5.64 / 1
545,V A Lea,Henlow,815,100,12.26,109,13.37,31,31.00,-331.01,5.97 / 1
546,R Pattinson,CentralPark,531,74,13.93,71,13.37,23,31.08,-213.29,5.46 / 1
547,G J Smith,Kinsley,30,3,10.00,4,13.33,0,0.00,-6.50,5.79 / 1
548,M H Fawsitt,Harlow,225,23,10.22,30,13.33,7,30.43,-75.71,5.26 / 1
549,K G Crew,Harlow,60,5,8.33,8,13.33,1,20.00,-20.25,4.57 / 1
550,D T Gomersall,Sheffield,225,44,19.55,30,13.33,12,27.27,-107.10,4.8 / 1
551,A B Gifkins,Crayford,15,1,6.67,2,13.33,0,0.00,-5.00,5.52 / 1
552,M Mavrias,CentralPark,827,79,9.55,110,13.3,26,32.91,-227.70,6.83 / 1
553,P Smith,Doncaster,196,35,17.85,26,13.26,11,31.42,-81.39,4.97 / 1
554,N Shine,Harlow,161,16,9.94,21,13.04,5,31.25,-65.58,5.61 / 1
555,C G Finch,Yarmouth,46,11,23.91,6,13.04,2,18.18,-22.30,3.86 / 1
556,A J West,PerryBarr,69,5,7.25,9,13.04,3,60.00,-16.37,5.53 / 1
557,B W Ashpole,Henlow,54,8,14.81,7,12.96,2,25.00,-21.50,5.66 / 1
558,D Calvert,Doncaster,1778,260,14.62,230,12.93,67,25.76,-658.35,5.55 / 1
559,P H Harnden,Towcester,572,96,16.78,74,12.93,26,27.08,-243.26,5.18 / 1
560,J T Foster,CentralPark,186,13,6.99,24,12.9,4,30.76,-37.00,7.1 / 1
561,A R Timbrell,Yarmouth,210,27,12.85,27,12.85,6,22.22,-54.49,5.71 / 1
562,J R Smith,Sheffield,966,104,10.76,124,12.83,33,31.73,-387.39,5.8 / 1
563,L Brown,Yarmouth,592,63,10.64,76,12.83,11,17.46,-178.07,6.06 / 1
564,J M Burridge,Swindon,94,15,15.95,12,12.76,3,20.00,-37.34,4.85 / 1
565,S J Pedder,Nottingham,79,21,26.58,10,12.65,5,23.80,-39.54,4.1 / 1
566,A B Mcdowell,Swindon,64,25,39.06,8,12.5,7,28.00,-40.10,3.64 / 1
567,P P Deal,Yarmouth,8,1,12.50,1,12.5,0,0.00,-2.50,4.98 / 1
568,P P Deal,Towcester,32,5,15.62,4,12.5,1,20.00,-12.75,4.66 / 1
569,P J Dolby,Towcester,24,1,4.17,3,12.5,1,100.00,-8.25,4.84 / 1
570,L E Morrison,Harlow,48,8,16.66,6,12.5,1,12.50,-17.99,4.61 / 1
571,G M Smith,Monmore,16,2,12.50,2,12.5,0,0.00,-8.00,6.79 / 1
572,R Thompson,Doncaster,369,50,13.55,46,12.46,15,30.00,-151.54,6.01 / 1
573,M A Roberts,Nottingham,146,32,21.91,18,12.32,8,25.00,-82.71,4.33 / 1
574,M A P Odonnell,Sheffield,544,58,10.66,67,12.31,20,34.48,-224.56,6.14 / 1
575,L J Macmanus,Doncaster,138,30,21.73,17,12.31,7,23.33,-76.24,4.59 / 1
576,W C Munden,Towcester,172,22,12.79,21,12.2,6,27.27,-65.69,5.2 / 1
577,J S Atkins,CentralPark,222,26,11.71,27,12.16,8,30.76,-93.32,6.05 / 1
578,R M Emery,CentralPark,66,8,12.12,8,12.12,1,12.50,-26.83,5.08 / 1
579,J Dignall,PelawGrange,33,3,9.09,4,12.12,1,33.33,-14.09,4.89 / 1
580,R W Liddington,Towcester,100,9,9.00,12,12,2,22.22,-42.25,6.77 / 1
581,C J Mckitten,PelawGrange,25,2,8.00,3,12,1,50.00,-12.25,4.83 / 1
582,R Hale,PelawGrange,34,4,11.76,4,11.76,1,25.00,-15.50,5.44 / 1
583,C M Campbell,PelawGrange,34,6,17.64,4,11.76,3,50.00,-19.00,4.41 / 1
584,M Brazil,Harlow,17,0,0.00,2,11.76,0,0.00,-6.00,8.06 / 1
585,K A Kennedy,PelawGrange,274,32,11.67,32,11.67,10,31.25,-140.99,5.9 / 1
586,D J Prentice,Yarmouth,129,22,17.05,15,11.62,5,22.72,-64.71,5.45 / 1
587,J J Heath,Crayford,228,57,25.00,26,11.4,8,14.03,-123.08,4.61 / 1
588,K A Daly,Crayford,407,50,12.28,46,11.3,10,20.00,-148.16,6.38 / 1
